Frec,PSD
"8,72E+02","6,55E-09"
"8,73E+02","6,73E-09"
"8,74E+02","6,19E-09"
"8,75E+02","5,03E-09"
"8,76E+02","5,53E-09"
"8,77E+02","5,41E-09"
"8,78E+02","4,85E-09"
"8,79E+02","4,78E-09"
"8,80E+02","4,94E-09"
"8,81E+02","6,12E-09"
"8,82E+02","5,42E-09"
"8,83E+02","5,48E-09"
"8,84E+02","4,92E-09"
"8,85E+02","5,26E-09"
"8,86E+02","4,70E-09"
"8,87E+02","5,21E-09"
"8,88E+02","5,58E-09"
"8,89E+02","4,72E-09"
"8,90E+02","5,07E-09"
"8,91E+02","6,67E-09"
"8,92E+02","6,04E-09"
"8,93E+02","6,30E-09"
"8,94E+02","5,05E-09"
"8,95E+02","6,21E-09"
"8,96E+02","6,33E-09"
"8,97E+02","5,02E-09"
"8,98E+02","5,90E-09"
"8,99E+02","5,81E-09"
"9,00E+02","8,23E-09"
"9,01E+02","6,90E-09"
"9,02E+02","5,58E-09"
"9,03E+02","5,85E-09"
"9,04E+02","5,64E-09"
"9,05E+02","5,59E-09"
"9,06E+02","4,98E-09"
"9,07E+02","5,38E-09"
"9,08E+02","5,39E-09"
"9,09E+02","7,82E-09"
"9,10E+02","5,20E-09"
"9,11E+02","5,63E-09"
"9,12E+02","5,45E-09"
"9,13E+02","9,06E-09"
"9,14E+02","4,89E-09"
"9,15E+02","5,64E-09"
"9,16E+02","5,14E-09"
"9,17E+02","6,17E-09"
"9,18E+02","6,40E-09"
"9,19E+02","5,54E-09"
"9,20E+02","5,23E-09"
"9,21E+02","4,62E-09"
"9,22E+02","5,23E-09"
"9,23E+02","4,44E-09"
"9,24E+02","5,82E-09"
"9,25E+02","6,80E-09"
"9,26E+02","5,33E-09"
"9,27E+02","4,84E-09"
"9,28E+02","6,72E-09"
"9,29E+02","5,77E-09"
"9,30E+02","6,56E-09"
"9,31E+02","5,45E-09"
"9,32E+02","5,64E-09"
"9,33E+02","4,92E-09"
"9,34E+02","8,00E-09"
"9,35E+02","5,46E-09"
"9,36E+02","5,34E-09"
"9,37E+02","5,10E-09"
"9,38E+02","5,83E-09"
"9,39E+02","6,31E-09"
"9,40E+02","7,87E-09"
"9,41E+02","7,27E-09"
"9,42E+02","6,54E-09"
"9,43E+02","4,60E-09"
"9,44E+02","5,92E-09"
"9,45E+02","5,27E-09"
"9,46E+02","7,55E-09"
"9,47E+02","5,84E-09"
"9,48E+02","4,74E-09"
"9,49E+02","5,37E-09"
"9,50E+02","5,81E-09"
"9,51E+02","5,69E-09"
"9,52E+02","4,53E-09"
"9,53E+02","4,96E-09"
"9,54E+02","4,94E-09"
"9,55E+02","5,39E-09"
"9,56E+02","5,57E-09"
"9,57E+02","5,77E-09"
"9,58E+02","5,95E-09"
"9,59E+02","5,36E-09"
"9,60E+02","7,29E-09"
"9,61E+02","5,85E-09"
"9,62E+02","5,63E-09"
"9,63E+02","4,85E-09"
"9,64E+02","4,97E-09"
"9,65E+02","5,73E-09"
"9,66E+02","6,96E-09"
"9,67E+02","5,14E-09"
"9,68E+02","7,47E-09"
"9,69E+02","5,18E-09"
"9,70E+02","5,67E-09"
"9,71E+02","6,37E-09"
"9,72E+02","6,35E-09"
"9,73E+02","6,80E-09"
"9,74E+02","6,20E-09"
"9,75E+02","5,30E-09"
"9,76E+02","5,44E-09"
"9,77E+02","4,91E-09"
"9,78E+02","5,20E-09"
"9,79E+02","4,86E-09"
"9,80E+02","5,39E-09"
"9,81E+02","5,40E-09"
"9,82E+02","7,85E-09"
"9,83E+02","5,76E-09"
"9,84E+02","6,70E-09"
"9,85E+02","6,82E-09"
"9,86E+02","5,68E-09"
"9,87E+02","6,01E-09"
"9,88E+02","8,84E-09"
"9,89E+02","6,52E-09"
"9,90E+02","5,40E-09"
"9,91E+02","5,51E-09"
"9,92E+02","9,12E-09"
"9,93E+02","4,67E-09"
"9,94E+02","5,32E-09"
"9,95E+02","6,26E-09"
"9,96E+02","5,08E-09"
"9,97E+02","5,66E-09"
"9,98E+02","5,49E-09"
"9,99E+02","5,20E-09"
"1,00E+03","6,54E-09"
"1,00E+03","6,58E-09"
"1,00E+03","7,49E-09"
"1,00E+03","4,73E-09"
"1,00E+03","4,62E-09"
"1,01E+03","6,05E-09"
"1,01E+03","5,00E-09"
"1,01E+03","5,88E-09"
"1,01E+03","5,56E-09"
"1,01E+03","7,82E-09"
"1,01E+03","4,64E-09"
"1,01E+03","5,86E-09"
"1,01E+03","7,71E-09"
"1,01E+03","5,75E-09"
"1,01E+03","5,19E-09"
"1,02E+03","5,70E-09"
"1,02E+03","5,67E-09"
"1,02E+03","5,83E-09"
"1,02E+03","6,42E-09"
"1,02E+03","5,12E-09"
"1,02E+03","4,81E-09"
"1,02E+03","5,74E-09"
"1,02E+03","6,19E-09"
"1,02E+03","6,57E-09"
"1,02E+03","5,04E-09"
"1,03E+03","4,77E-09"
"1,03E+03","5,90E-09"
"1,03E+03","5,43E-09"
"1,03E+03","4,87E-09"
"1,03E+03","7,23E-09"
"1,03E+03","5,62E-09"
"1,03E+03","6,95E-09"
"1,03E+03","5,30E-09"
"1,03E+03","4,64E-09"
"1,03E+03","5,76E-09"
"1,04E+03","5,27E-09"
"1,04E+03","6,82E-09"
"1,04E+03","6,10E-09"
"1,04E+03","5,67E-09"
"1,04E+03","6,16E-09"
"1,04E+03","4,67E-09"
"1,04E+03","8,59E-09"
"1,04E+03","5,31E-09"
"1,04E+03","5,09E-09"
"1,04E+03","7,21E-09"
"1,05E+03","6,66E-09"
"1,05E+03","5,62E-09"
"1,05E+03","6,68E-09"
"1,05E+03","4,99E-09"
"1,05E+03","7,02E-09"
"1,05E+03","5,42E-09"
"1,05E+03","6,10E-09"
"1,05E+03","6,24E-09"
"1,05E+03","6,08E-09"
"1,05E+03","6,05E-09"
"1,06E+03","7,50E-09"
"1,06E+03","6,79E-09"
"1,06E+03","4,92E-09"
"1,06E+03","5,40E-09"
"1,06E+03","6,67E-09"
"1,06E+03","5,88E-09"
"1,06E+03","4,88E-09"
"1,06E+03","6,03E-09"
"1,06E+03","7,16E-09"
"1,06E+03","4,72E-09"
"1,07E+03","5,62E-09"
"1,07E+03","5,53E-09"
"1,07E+03","5,99E-09"
"1,07E+03","5,00E-09"
"1,07E+03","5,49E-09"
"1,07E+03","5,41E-09"
"1,07E+03","5,22E-09"
"1,07E+03","5,72E-09"
"1,07E+03","6,96E-09"
"1,07E+03","5,08E-09"
"1,08E+03","6,38E-09"
"1,08E+03","6,55E-09"
"1,08E+03","7,82E-09"
"1,08E+03","6,21E-09"
"1,08E+03","6,29E-09"
"1,08E+03","5,47E-09"
"1,08E+03","5,34E-09"
"1,08E+03","4,86E-09"
"1,08E+03","5,55E-09"
"1,08E+03","5,58E-09"
"1,09E+03","6,84E-09"
"1,09E+03","8,63E-09"
"1,09E+03","6,49E-09"
"1,09E+03","5,25E-09"
"1,09E+03","6,91E-09"
"1,09E+03","5,00E-09"
"1,09E+03","4,89E-09"
"1,09E+03","5,02E-09"
"1,09E+03","8,16E-09"
"1,09E+03","6,63E-09"
"1,10E+03","6,24E-09"
"1,10E+03","5,78E-09"
"1,10E+03","4,74E-09"
"1,10E+03","4,97E-09"
"1,10E+03","4,81E-09"
"1,10E+03","5,90E-09"
"1,10E+03","5,31E-09"
"1,10E+03","4,63E-09"
"1,10E+03","4,85E-09"
"1,10E+03","9,10E-09"
"1,11E+03","6,34E-09"
"1,11E+03","5,23E-09"
"1,11E+03","5,79E-09"
"1,11E+03","6,10E-09"
"1,11E+03","7,70E-09"
"1,11E+03","5,20E-09"
"1,11E+03","5,69E-09"
"1,11E+03","6,16E-09"
"1,11E+03","8,04E-09"
"1,11E+03","5,53E-09"
"1,12E+03","5,54E-09"
"1,12E+03","6,03E-09"
"1,12E+03","5,48E-09"
"1,12E+03","5,75E-09"
"1,12E+03","6,53E-09"
"1,12E+03","5,82E-09"
"1,12E+03","8,91E-09"
"1,12E+03","6,98E-09"
"1,12E+03","5,41E-09"
"1,12E+03","5,82E-09"
"1,13E+03","6,80E-09"
"1,13E+03","6,28E-09"
"1,13E+03","5,53E-09"
"1,13E+03","5,02E-09"
"1,13E+03","6,07E-09"
"1,13E+03","5,55E-09"
"1,13E+03","6,07E-09"
"1,13E+03","8,90E-09"
"1,13E+03","4,95E-09"
"1,13E+03","4,87E-09"
"1,14E+03","5,43E-09"
"1,14E+03","5,09E-09"
"1,14E+03","6,81E-09"
"1,14E+03","8,56E-09"
"1,14E+03","6,02E-09"
"1,14E+03","6,23E-09"
"1,14E+03","5,24E-09"
"1,14E+03","6,44E-09"
"1,14E+03","5,29E-09"
"1,14E+03","8,53E-09"
"1,15E+03","5,95E-09"
"1,15E+03","5,36E-09"
"1,15E+03","9,84E-09"
"1,15E+03","1,06E-08"
"1,15E+03","5,65E-09"
"1,15E+03","8,12E-09"
"1,15E+03","7,08E-09"
"1,15E+03","5,49E-09"
"1,15E+03","7,95E-09"
"1,15E+03","5,70E-09"
"1,16E+03","8,54E-09"
"1,16E+03","4,96E-09"
"1,16E+03","5,68E-09"
"1,16E+03","4,83E-09"
"1,16E+03","5,51E-09"
"1,16E+03","4,73E-09"
"1,16E+03","5,58E-09"
"1,16E+03","7,16E-09"
"1,16E+03","5,89E-09"
"1,16E+03","9,44E-09"
"1,17E+03","5,77E-09"
"1,17E+03","5,14E-09"
"1,17E+03","5,44E-09"
"1,17E+03","7,37E-09"
"1,17E+03","7,05E-09"
"1,17E+03","7,71E-09"
"1,17E+03","5,38E-09"
"1,17E+03","6,05E-09"
"1,17E+03","6,43E-09"
"1,17E+03","5,01E-09"
"1,18E+03","5,06E-09"
"1,18E+03","7,70E-09"
"1,18E+03","4,68E-09"
"1,18E+03","5,90E-09"
"1,18E+03","4,59E-09"
"1,18E+03","5,77E-09"
"1,18E+03","6,37E-09"
"1,18E+03","5,26E-09"
"1,18E+03","4,69E-09"
"1,18E+03","6,17E-09"
"1,19E+03","5,40E-09"
"1,19E+03","4,95E-09"
"1,19E+03","5,03E-09"
"1,19E+03","5,15E-09"
"1,19E+03","7,53E-09"
"1,19E+03","5,66E-09"
"1,19E+03","4,99E-09"
"1,19E+03","6,27E-09"
"1,19E+03","5,69E-09"
"1,19E+03","5,77E-09"
"1,20E+03","5,96E-09"
"1,20E+03","9,13E-09"
"1,20E+03","5,04E-09"
"1,20E+03","6,63E-09"
"1,20E+03","6,19E-09"
"1,20E+03","6,05E-09"
"1,20E+03","5,37E-09"
"1,20E+03","5,24E-09"
"1,20E+03","8,30E-09"
"1,20E+03","6,49E-09"
"1,21E+03","6,26E-09"
"1,21E+03","4,87E-09"
"1,21E+03","5,37E-09"
"1,21E+03","5,51E-09"
"1,21E+03","5,11E-09"
"1,21E+03","5,06E-09"
"1,21E+03","5,89E-09"
"1,21E+03","4,78E-09"
"1,21E+03","6,59E-09"
"1,21E+03","5,77E-09"
"1,22E+03","5,25E-09"
"1,22E+03","4,96E-09"
"1,22E+03","5,82E-09"
"1,22E+03","7,19E-09"
"1,22E+03","4,98E-09"
"1,22E+03","5,96E-09"
"1,22E+03","5,96E-09"
"1,22E+03","4,81E-09"
"1,22E+03","5,74E-09"
"1,22E+03","5,44E-09"
"1,23E+03","5,68E-09"
"1,23E+03","5,44E-09"
"1,23E+03","7,32E-09"
"1,23E+03","5,27E-09"
"1,23E+03","5,29E-09"
"1,23E+03","6,23E-09"
"1,23E+03","5,05E-09"
"1,23E+03","5,71E-09"
"1,23E+03","5,06E-09"
"1,23E+03","4,52E-09"
"1,24E+03","4,96E-09"
"1,24E+03","5,18E-09"
"1,24E+03","5,95E-09"
"1,24E+03","6,03E-09"
"1,24E+03","5,40E-09"
"1,24E+03","6,60E-09"
"1,24E+03","6,99E-09"
"1,24E+03","4,90E-09"
"1,24E+03","4,98E-09"
"1,24E+03","5,54E-09"
"1,25E+03","6,13E-09"
"1,25E+03","7,47E-09"
"1,25E+03","6,11E-09"
"1,25E+03","5,71E-09"
"1,25E+03","8,14E-09"
"1,25E+03","5,47E-09"
"1,25E+03","5,95E-09"
"1,25E+03","7,04E-09"
"1,25E+03","4,69E-09"
"1,25E+03","5,95E-09"
"1,26E+03","4,65E-09"
"1,26E+03","5,65E-09"
"1,26E+03","5,70E-09"
"1,26E+03","6,56E-09"
"1,26E+03","9,54E-09"
"1,26E+03","5,44E-09"
"1,26E+03","5,40E-09"
"1,26E+03","6,47E-09"
"1,26E+03","5,59E-09"
"1,26E+03","5,70E-09"
"1,27E+03","5,40E-09"
"1,27E+03","4,85E-09"
"1,27E+03","5,04E-09"
"1,27E+03","6,81E-09"
"1,27E+03","5,80E-09"
"1,27E+03","6,32E-09"
"1,27E+03","5,78E-09"
"1,27E+03","5,09E-09"
"1,27E+03","4,36E-09"
"1,27E+03","4,95E-09"
"1,28E+03","6,67E-09"
"1,28E+03","5,39E-09"
"1,28E+03","5,74E-09"
"1,28E+03","5,30E-09"
"1,28E+03","4,95E-09"
"1,28E+03","5,42E-09"
"1,28E+03","5,20E-09"
"1,28E+03","5,08E-09"
"1,28E+03","5,00E-09"
"1,28E+03","5,60E-09"
"1,29E+03","7,63E-09"
"1,29E+03","6,98E-09"
"1,29E+03","7,43E-09"
"1,29E+03","6,70E-09"
"1,29E+03","5,26E-09"
"1,29E+03","4,95E-09"
"1,29E+03","4,74E-09"
"1,29E+03","6,49E-09"
"1,29E+03","5,15E-09"
"1,29E+03","5,96E-09"
"1,30E+03","5,67E-09"
"1,30E+03","6,17E-09"
"1,30E+03","8,69E-09"
"1,30E+03","7,34E-09"
"1,30E+03","4,53E-09"
"1,30E+03","6,12E-09"
"1,30E+03","4,94E-09"
"1,30E+03","6,80E-09"
"1,30E+03","5,88E-09"
"1,30E+03","7,09E-09"
"1,31E+03","4,99E-09"
"1,31E+03","9,93E-09"
"1,31E+03","5,61E-09"
"1,31E+03","5,06E-09"
"1,31E+03","7,15E-09"
"1,31E+03","5,88E-09"
"1,31E+03","5,85E-09"
"1,31E+03","5,64E-09"
"1,31E+03","4,68E-09"
"1,31E+03","6,12E-09"
"1,32E+03","7,08E-09"
"1,32E+03","6,88E-09"
"1,32E+03","5,14E-09"
"1,32E+03","5,17E-09"
"1,32E+03","5,01E-09"
"1,32E+03","4,64E-09"
"1,32E+03","8,89E-09"
"1,32E+03","7,27E-09"
"1,32E+03","5,76E-09"
"1,32E+03","5,12E-09"
"1,33E+03","5,09E-09"
"1,33E+03","6,68E-09"
"1,33E+03","7,76E-09"
"1,33E+03","5,93E-09"
"1,33E+03","5,44E-09"
"1,33E+03","8,19E-09"
"1,33E+03","5,08E-09"
"1,33E+03","4,92E-09"
"1,33E+03","4,99E-09"
"1,33E+03","9,19E-09"
"1,34E+03","6,57E-09"
"1,34E+03","4,54E-09"
"1,34E+03","6,87E-09"
"1,34E+03","5,14E-09"
"1,34E+03","6,59E-09"
"1,34E+03","5,56E-09"
"1,34E+03","4,85E-09"
"1,34E+03","5,42E-09"
"1,34E+03","6,31E-09"
"1,34E+03","5,24E-09"
"1,35E+03","5,64E-09"
"1,35E+03","7,62E-09"
"1,35E+03","5,13E-09"
"1,35E+03","5,59E-09"
"1,35E+03","7,07E-09"
"1,35E+03","6,56E-09"
"1,35E+03","5,24E-09"
"1,35E+03","5,17E-09"
"1,35E+03","4,84E-09"
"1,35E+03","4,87E-09"
"1,36E+03","5,52E-09"
"1,36E+03","6,67E-09"
"1,36E+03","7,36E-09"
"1,36E+03","5,68E-09"
"1,36E+03","5,62E-09"
"1,36E+03","4,57E-09"
"1,36E+03","5,02E-09"
"1,36E+03","5,86E-09"
"1,36E+03","4,95E-09"
"1,36E+03","5,63E-09"
"1,37E+03","4,50E-09"
"1,37E+03","6,73E-09"
"1,37E+03","5,65E-09"
"1,37E+03","6,03E-09"
"1,37E+03","4,94E-09"
"1,37E+03","5,36E-09"
"1,37E+03","5,04E-09"
"1,37E+03","5,26E-09"
"1,37E+03","1,00E-08"
"1,37E+03","5,63E-09"
"1,38E+03","4,92E-09"
"1,38E+03","7,46E-09"
"1,38E+03","4,92E-09"
"1,38E+03","6,33E-09"
"1,38E+03","6,40E-09"
"1,38E+03","5,13E-09"
"1,38E+03","4,91E-09"
"1,38E+03","5,33E-09"
"1,38E+03","4,88E-09"
"1,38E+03","4,52E-09"
"1,39E+03","6,57E-09"
"1,39E+03","5,17E-09"
"1,39E+03","5,25E-09"
"1,39E+03","4,87E-09"
"1,39E+03","5,70E-09"
"1,39E+03","5,28E-09"
"1,39E+03","5,64E-09"
"1,39E+03","4,83E-09"
"1,39E+03","6,53E-09"
"1,39E+03","5,75E-09"
"1,40E+03","8,84E-09"
"1,40E+03","5,87E-09"
"1,40E+03","5,49E-09"
"1,40E+03","5,35E-09"
"1,40E+03","6,20E-09"
"1,40E+03","6,59E-09"
"1,40E+03","4,94E-09"
"1,40E+03","4,51E-09"
"1,40E+03","7,65E-09"
"1,40E+03","6,00E-09"
"1,41E+03","5,54E-09"
"1,41E+03","5,80E-09"
"1,41E+03","4,97E-09"
"1,41E+03","5,41E-09"
"1,41E+03","6,10E-09"
"1,41E+03","8,97E-09"
"1,41E+03","6,37E-09"
"1,41E+03","4,92E-09"
"1,41E+03","7,22E-09"
"1,41E+03","6,63E-09"
"1,42E+03","4,82E-09"
"1,42E+03","7,25E-09"
"1,42E+03","5,30E-09"
"1,42E+03","5,14E-09"
"1,42E+03","4,69E-09"
"1,42E+03","5,61E-09"
"1,42E+03","6,52E-09"
"1,42E+03","5,95E-09"
"1,42E+03","9,76E-09"
"1,42E+03","5,40E-09"
"1,43E+03","6,19E-09"
"1,43E+03","5,38E-09"
"1,43E+03","5,91E-09"
"1,43E+03","6,57E-09"
"1,43E+03","4,99E-09"
"1,43E+03","5,15E-09"
"1,43E+03","4,96E-09"
"1,43E+03","4,64E-09"
"1,43E+03","5,38E-09"
"1,43E+03","5,27E-09"
"1,44E+03","7,42E-09"
"1,44E+03","4,75E-09"
"1,44E+03","5,24E-09"
"1,44E+03","8,10E-09"
"1,44E+03","4,96E-09"
"1,44E+03","4,92E-09"
"1,44E+03","4,90E-09"
"1,44E+03","5,27E-09"
"1,44E+03","5,36E-09"
"1,44E+03","6,75E-09"
"1,45E+03","5,19E-09"
"1,45E+03","6,42E-09"
"1,45E+03","5,05E-09"
"1,45E+03","6,15E-09"
"1,45E+03","5,04E-09"
"1,45E+03","5,61E-09"
"1,45E+03","4,84E-09"
"1,45E+03","5,63E-09"
"1,45E+03","5,51E-09"
"1,45E+03","5,43E-09"
"1,46E+03","5,12E-09"
"1,46E+03","5,79E-09"
"1,46E+03","7,15E-09"
"1,46E+03","5,81E-09"
"1,46E+03","4,83E-09"
"1,46E+03","5,02E-09"
"1,46E+03","5,49E-09"
"1,46E+03","4,94E-09"
"1,46E+03","7,52E-09"
"1,46E+03","5,75E-09"
"1,47E+03","6,68E-09"
"1,47E+03","5,51E-09"
"1,47E+03","5,95E-09"
"1,47E+03","6,22E-09"
"1,47E+03","5,20E-09"
"1,47E+03","8,84E-09"
"1,47E+03","4,82E-09"
"1,47E+03","5,34E-09"
"1,47E+03","5,51E-09"
"1,47E+03","4,65E-09"
"1,48E+03","6,37E-09"
"1,48E+03","4,79E-09"
"1,48E+03","5,91E-09"
"1,48E+03","5,80E-09"
"1,48E+03","4,58E-09"
"1,48E+03","5,18E-09"
"1,48E+03","5,66E-09"
"1,48E+03","6,55E-09"
"1,48E+03","5,03E-09"
"1,48E+03","6,05E-09"
"1,49E+03","5,02E-09"
"1,49E+03","7,92E-09"
"1,49E+03","5,80E-09"
"1,49E+03","7,65E-09"
"1,49E+03","4,72E-09"
"1,49E+03","6,30E-09"
"1,49E+03","6,56E-09"
"1,49E+03","5,17E-09"
"1,49E+03","6,11E-09"
"1,49E+03","7,24E-09"
"1,50E+03","7,99E-09"
"1,50E+03","6,26E-09"
"1,50E+03","4,81E-09"
"1,50E+03","4,88E-09"
"1,50E+03","6,46E-09"
"1,50E+03","5,57E-09"
"1,50E+03","6,29E-09"
"1,50E+03","7,20E-09"
"1,50E+03","5,75E-09"
"1,50E+03","5,09E-09"
"1,51E+03","5,33E-09"
"1,51E+03","5,35E-09"
"1,51E+03","5,10E-09"
"1,51E+03","6,21E-09"
"1,51E+03","5,92E-09"
"1,51E+03","8,54E-09"
"1,51E+03","5,16E-09"
"1,51E+03","5,06E-09"
"1,51E+03","4,75E-09"
"1,51E+03","4,80E-09"
"1,52E+03","5,73E-09"
"1,52E+03","5,10E-09"
"1,52E+03","5,84E-09"
"1,52E+03","5,83E-09"
"1,52E+03","5,09E-09"
"1,52E+03","5,50E-09"
"1,52E+03","6,44E-09"
"1,52E+03","5,03E-09"
"1,52E+03","4,85E-09"
"1,52E+03","5,85E-09"
"1,53E+03","6,21E-09"
"1,53E+03","5,44E-09"
"1,53E+03","4,72E-09"
"1,53E+03","4,63E-09"
"1,53E+03","6,62E-09"
"1,53E+03","7,01E-09"
"1,53E+03","5,52E-09"
"1,53E+03","4,80E-09"
"1,53E+03","5,50E-09"
"1,53E+03","5,02E-09"
"1,54E+03","5,96E-09"
"1,54E+03","4,59E-09"
"1,54E+03","5,56E-09"
"1,54E+03","5,28E-09"
"1,54E+03","5,13E-09"
"1,54E+03","5,19E-09"
"1,54E+03","4,77E-09"
"1,54E+03","4,96E-09"
"1,54E+03","5,64E-09"
"1,54E+03","5,14E-09"
"1,55E+03","6,18E-09"
"1,55E+03","6,06E-09"
"1,55E+03","5,26E-09"
"1,55E+03","5,91E-09"
"1,55E+03","5,07E-09"
"1,55E+03","6,00E-09"
"1,55E+03","7,03E-09"
"1,55E+03","4,80E-09"
"1,55E+03","5,17E-09"
"1,55E+03","5,73E-09"
"1,56E+03","5,16E-09"
"1,56E+03","4,81E-09"
"1,56E+03","5,23E-09"
"1,56E+03","5,73E-09"
"1,56E+03","5,71E-09"
"1,56E+03","5,38E-09"
"1,56E+03","8,04E-09"
"1,56E+03","5,66E-09"
"1,56E+03","4,61E-09"
"1,56E+03","8,09E-09"
"1,57E+03","5,06E-09"
"1,57E+03","6,07E-09"
"1,57E+03","4,81E-09"
"1,57E+03","4,46E-09"
"1,57E+03","4,93E-09"
"1,57E+03","4,62E-09"
"1,57E+03","6,00E-09"
"1,57E+03","7,07E-09"
"1,57E+03","4,51E-09"
"1,57E+03","5,96E-09"
"1,58E+03","5,21E-09"
"1,58E+03","7,51E-09"
"1,58E+03","4,96E-09"
"1,58E+03","5,58E-09"
"1,58E+03","5,60E-09"
"1,58E+03","7,06E-09"
"1,58E+03","6,92E-09"
"1,58E+03","5,72E-09"
"1,58E+03","5,35E-09"
"1,58E+03","4,99E-09"
"1,59E+03","6,57E-09"
"1,59E+03","4,57E-09"
"1,59E+03","6,69E-09"
"1,59E+03","5,40E-09"
"1,59E+03","4,95E-09"
"1,59E+03","5,82E-09"
"1,59E+03","6,01E-09"
"1,59E+03","5,86E-09"
"1,59E+03","5,51E-09"
"1,59E+03","4,84E-09"
"1,60E+03","6,26E-09"
"1,60E+03","6,61E-09"
"1,60E+03","5,66E-09"
"1,60E+03","5,36E-09"
"1,60E+03","6,31E-09"
"1,60E+03","5,90E-09"
"1,60E+03","5,38E-09"
"1,60E+03","4,92E-09"
"1,60E+03","5,11E-09"
"1,60E+03","5,12E-09"
"1,61E+03","5,93E-09"
"1,61E+03","6,97E-09"
"1,61E+03","6,67E-09"
"1,61E+03","6,79E-09"
"1,61E+03","5,79E-09"
"1,61E+03","5,28E-09"
"1,61E+03","7,76E-09"
"1,61E+03","4,96E-09"
"1,61E+03","4,89E-09"
"1,61E+03","5,42E-09"
"1,62E+03","6,12E-09"
"1,62E+03","6,03E-09"
"1,62E+03","5,25E-09"
"1,62E+03","4,47E-09"
"1,62E+03","7,02E-09"
"1,62E+03","5,92E-09"
"1,62E+03","5,51E-09"
"1,62E+03","5,99E-09"
"1,62E+03","5,28E-09"
"1,62E+03","5,86E-09"
"1,63E+03","6,22E-09"
"1,63E+03","5,59E-09"
"1,63E+03","5,40E-09"
"1,63E+03","5,20E-09"
"1,63E+03","4,86E-09"
"1,63E+03","4,73E-09"
"1,63E+03","9,36E-09"
"1,63E+03","5,64E-09"
"1,63E+03","5,96E-09"
"1,63E+03","6,22E-09"
"1,64E+03","6,24E-09"
"1,64E+03","5,01E-09"
"1,64E+03","7,20E-09"
"1,64E+03","5,85E-09"
"1,64E+03","5,25E-09"
"1,64E+03","5,25E-09"
"1,64E+03","4,92E-09"
"1,64E+03","5,11E-09"
"1,64E+03","4,93E-09"
"1,64E+03","5,93E-09"
"1,65E+03","5,86E-09"
"1,65E+03","5,00E-09"
"1,65E+03","4,80E-09"
"1,65E+03","5,87E-09"
"1,65E+03","6,72E-09"
"1,65E+03","5,96E-09"
"1,65E+03","6,02E-09"
"1,65E+03","5,19E-09"
"1,65E+03","6,08E-09"
"1,65E+03","5,03E-09"
"1,66E+03","5,93E-09"
"1,66E+03","6,18E-09"
"1,66E+03","5,21E-09"
"1,66E+03","6,61E-09"
"1,66E+03","6,66E-09"
"1,66E+03","5,96E-09"
"1,66E+03","4,84E-09"
"1,66E+03","6,15E-09"
"1,66E+03","5,03E-09"
"1,66E+03","5,95E-09"
"1,67E+03","5,72E-09"
"1,67E+03","5,49E-09"
"1,67E+03","5,92E-09"
"1,67E+03","6,15E-09"
"1,67E+03","5,29E-09"
"1,67E+03","5,92E-09"
"1,67E+03","5,53E-09"
"1,67E+03","5,34E-09"
"1,67E+03","7,05E-09"
"1,67E+03","7,75E-09"
"1,68E+03","8,87E-09"
"1,68E+03","5,20E-09"
"1,68E+03","8,21E-09"
"1,68E+03","5,45E-09"
"1,68E+03","5,32E-09"
"1,68E+03","5,87E-09"
"1,68E+03","7,13E-09"
"1,68E+03","6,96E-09"
"1,68E+03","5,11E-09"
"1,68E+03","4,96E-09"
"1,69E+03","6,62E-09"
"1,69E+03","7,98E-09"
"1,69E+03","5,74E-09"
"1,69E+03","5,35E-09"
"1,69E+03","6,87E-09"
"1,69E+03","4,94E-09"
"1,69E+03","4,94E-09"
"1,69E+03","6,39E-09"
"1,69E+03","6,36E-09"
"1,69E+03","4,77E-09"
"1,70E+03","4,90E-09"
"1,70E+03","5,34E-09"
"1,70E+03","5,07E-09"
"1,70E+03","5,67E-09"
"1,70E+03","4,72E-09"
"1,70E+03","5,72E-09"
"1,70E+03","4,54E-09"
"1,70E+03","5,40E-09"
"1,70E+03","7,77E-09"
"1,70E+03","8,38E-09"
"1,71E+03","5,67E-09"
"1,71E+03","6,14E-09"
"1,71E+03","7,27E-09"
"1,71E+03","4,71E-09"
"1,71E+03","4,93E-09"
"1,71E+03","7,17E-09"
"1,71E+03","5,17E-09"
"1,71E+03","5,93E-09"
"1,71E+03","5,13E-09"
"1,71E+03","5,09E-09"
"1,72E+03","5,38E-09"
"1,72E+03","6,95E-09"
"1,72E+03","4,91E-09"
"1,72E+03","5,36E-09"
"1,72E+03","5,39E-09"
"1,72E+03","5,16E-09"
"1,72E+03","5,88E-09"
"1,72E+03","4,74E-09"
"1,72E+03","5,80E-09"
"1,72E+03","5,66E-09"
"1,73E+03","5,11E-09"
"1,73E+03","7,77E-09"
"1,73E+03","5,52E-09"
"1,73E+03","7,76E-09"
"1,73E+03","6,55E-09"
"1,73E+03","5,33E-09"
"1,73E+03","5,05E-09"
"1,73E+03","4,55E-09"
"1,73E+03","5,37E-09"
"1,73E+03","7,52E-09"
"1,74E+03","8,91E-09"
"1,74E+03","6,87E-09"
"1,74E+03","4,67E-09"
"1,74E+03","5,25E-09"
"1,74E+03","5,37E-09"
"1,74E+03","5,01E-09"
"1,74E+03","6,64E-09"
"1,74E+03","4,48E-09"
"1,74E+03","4,53E-09"
"1,74E+03","6,21E-09"
"1,75E+03","7,27E-09"
